type_b,cons_board_read_new,a_11,F,7,L,N
type_b,cons_board_read_new,a_12,T,4,L,N
type_b,cons_board_read_new,a_13,F,11,L,N
type_b,cons_board_read_new,a_14,T,10,L,N
type_b,cons_board_read_new,a_15,T,7,L,N
type_b,cons_board_read_new,a_16,F,,N,N
type_b,cons_board_read_new,a_17,F,,N,N
type_b,cons_board_read_new,a_18,F,,N,N
type_b,cons_board_read_new,a_19,F,,N,N
type_b,cons_board_read_new,a_2,F,2,L,N
type_b,cons_board_read_new,a_20,F,,N,N
type_b,cons_board_read_new,a_21,F,20,L,N
type_b,cons_board_read_new,a_22,F,22,L,N
type_b,cons_board_read_new,a_23,F,13,L,N
type_b,cons_board_read_new,a_24,F,14,L,N
type_b,cons_board_read_new,a_25,F,15,L,N
type_b,cons_board_read_new,a_26,F,16,L,N
type_b,cons_board_read_new,a_27,F,17,L,N
type_b,cons_board_read_new,a_28,F,18,L,N
type_b,cons_board_read_new,a_29,F,19,L,N
type_b,cons_board_read_new,a_3,T,2,L,N
type_b,cons_board_read_new,a_30,F,21,L,N
type_b,cons_board_read_new,a_32,T,,F,N
type_b,cons_board_read_new,a_33,T,,F,N
type_b,cons_board_read_new,a_34,F,,F,N
type_b,cons_board_read_new,a_35,F,9,L,N
type_b,cons_board_read_new,a_36,F,23,L,N
type_b,cons_board_read_new,a_37,T,3,L,N
type_b,cons_board_read_new,a_38,F,25,L,N
type_b,cons_board_read_new,a_39,F,25,F,N
type_b,cons_board_read_new,a_4,T,5,L,N
type_b,cons_board_read_new,a_40,F,8,L,N
type_b,cons_board_read_new,a_5,T,6,L,N
type_b,cons_board_read_new,a_6,T,,F,N
type_b,cons_board_read_new,a_7,F,,F,N
type_b,cons_board_read_new,a_8,T,,B,N
type_b,cons_board_write_new,a_1,T,,F,N
type_b,cons_board_write_new,a_10,T,1,L,N
type_b,cons_board_write_new,a_11,F,7,L,N
type_b,cons_board_write_new,a_12,T,4,L,N
type_b,cons_board_write_new,a_13,F,11,L,N
type_b,cons_board_write_new,a_14,T,10,L,N
type_b,cons_board_write_new,a_15,T,7,L,N
type_b,cons_board_write_new,a_16,F,,N,N
type_b,cons_board_write_new,a_17,F,,N,N
type_b,cons_board_write_new,a_18,F,,N,N
type_b,cons_board_write_new,a_19,F,,N,N
type_b,cons_board_write_new,a_2,F,2,L,N
type_b,cons_board_write_new,a_20,F,,N,N
type_b,cons_board_write_new,a_21,F,20,L,N
type_b,cons_board_write_new,a_22,F,22,L,N
type_b,cons_board_write_new,a_23,F,13,L,N
type_b,cons_board_write_new,a_24,F,14,L,N
type_b,cons_board_write_new,a_25,F,15,L,N
type_b,cons_board_write_new,a_26,F,16,L,N
type_b,cons_board_write_new,a_27,F,17,L,N
type_b,cons_board_write_new,a_28,F,18,L,N
type_b,cons_board_write_new,a_29,F,19,L,N
type_b,cons_board_write_new,a_3,T,2,L,N
type_b,cons_board_write_new,a_30,F,21,L,N
type_b,cons_board_write_new,a_32,T,,F,N
type_b,cons_board_write_new,a_33,T,,F,N
type_b,cons_board_write_new,a_34,F,,F,N
type_b,cons_board_write_new,a_35,F,9,L,N
type_b,cons_board_write_new,a_36,F,23,L,N
type_b,cons_board_write_new,a_37,T,3,L,N
type_b,cons_board_write_new,a_38,F,25,L,N
type_b,cons_board_write_new,a_39,F,25,F,N
type_b,cons_board_write_new,a_4,T,5,L,N
type_b,cons_board_write_new,a_40,F,8,L,N
type_b,cons_board_write_new,a_5,T,6,L,N
type_b,cons_board_write_new,a_6,T,,F,N
type_b,cons_board_write_new,a_7,F,,F,N
type_b,cons_board_write_new,a_8,T,,B,N
type_b,cons_board_reply_new,a_1,T,,F,N
type_b,cons_board_reply_new,a_10,T,1,L,N
type_b,cons_board_reply_new,a_11,F,7,L,N
type_b,cons_board_reply_new,a_12,T,4,L,N
type_b,cons_board_reply_new,a_13,F,11,L,N
type_b,cons_board_reply_new,a_14,T,10,L,N
type_b,cons_board_reply_new,a_15,T,7,L,N
type_b,cons_board_reply_new,a_16,F,,N,N
type_b,cons_board_reply_new,a_17,F,,N,N
type_b,cons_board_reply_new,a_18,F,,N,N
type_b,cons_board_reply_new,a_19,F,,N,N
type_b,cons_board_reply_new,a_2,F,2,L,N
type_b,cons_board_reply_new,a_20,F,,N,N
type_b,cons_board_reply_new,a_21,F,20,L,N
type_b,cons_board_reply_new,a_22,F,22,L,N
type_b,cons_board_reply_new,a_23,F,13,L,N
type_b,cons_board_reply_new,a_24,F,14,L,N
type_b,cons_board_reply_new,a_25,F,15,L,N
type_b,cons_board_reply_new,a_26,F,16,L,N
type_b,cons_board_reply_new,a_27,F,17,L,N
type_b,cons_board_reply_new,a_28,F,18,L,N
type_b,cons_board_reply_new,a_29,F,19,L,N
type_b,cons_board_reply_new,a_3,T,2,L,N
type_b,cons_board_reply_new,a_30,F,21,L,N
type_b,cons_board_reply_new,a_32,T,,F,N
type_b,cons_board_reply_new,a_33,T,,F,N
type_b,cons_board_reply_new,a_34,F,,F,N
type_b,cons_board_reply_new,a_35,F,9,L,N
type_b,cons_board_reply_new,a_36,F,23,L,N
type_b,cons_board_reply_new,a_37,T,3,L,N
type_b,cons_board_reply_new,a_38,F,25,L,N
type_b,cons_board_reply_new,a_39,F,25,F,N
type_b,cons_board_reply_new,a_4,T,5,L,N
type_b,cons_board_reply_new,a_40,F,8,L,N
type_b,cons_board_reply_new,a_5,T,6,L,N
type_b,cons_board_reply_new,a_6,T,,F,N
type_b,cons_board_reply_new,a_7,F,,F,N
type_b,cons_board_reply_new,a_8,T,,B,N
type_b,cons_board_list_new,a_41,F,10,L,N
type_b,cons_board_read_new,a_41,F,9,L,N
type_b,cons_board_write_new,a_41,F,9,L,N
type_b,cons_board_reply_new,a_41,F,9,L,N
type_b,cons_board_list_new,a_42,F,10,L,N
type_b,cons_board_read_new,a_42,F,9,L,N
type_b,cons_board_write_new,a_42,F,9,L,N
type_b,cons_board_reply_new,a_42,F,9,L,N
type_b,cons_board_list_new,a_43,F,10,L,N
type_b,cons_board_read_new,a_43,F,9,L,N
type_b,cons_board_write_new,a_43,F,9,L,N
type_b,cons_board_reply_new,a_43,F,9,L,N
type_b,cons_board_list_new,a_44,F,10,L,N
type_b,cons_board_read_new,a_44,F,9,L,N
type_b,cons_board_write_new,a_44,F,9,L,N
type_b,cons_board_reply_new,a_44,F,9,L,N
type_b,cons_board_list_new,a_45,F,,F,N
type_b,cons_board_read_new,a_45,F,,F,N
type_b,cons_board_reply_new,a_45,F,,F,N
type_b,cons_board_write_new,a_45,F,,F,N
type_b,board_list_new,a_46,F,26,L,N
type_b,board_read_new,a_46,F,26,L,N
type_b,board_secret_new,a_46,F,26,L,N
type_b,board_write_new,a_46,F,26,L,N
type_b,del_comment_new,a_46,F,26,L,N
type_b,cons_board_list_new,a_46,F,26,L,N
type_b,cons_board_read_new,a_46,F,26,L,N
type_b,cons_board_write_new,a_46,F,26,L,N
type_b,cons_board_reply_new,a_46,F,26,L,N
type_b,board_list_new,a_47,F,10,L,N
type_b,board_read_new,a_47,F,9,L,N
type_b,board_secret_new,a_47,F,9,L,N
type_b,board_write_new,a_47,F,9,L,N
type_b,del_comment_new,a_47,F,9,L,N
type_b,cons_board_list_new,a_47,F,10,L,N
type_b,cons_board_read_new,a_47,F,9,L,N
type_b,cons_board_write_new,a_47,F,9,L,N
type_b,cons_board_reply_new,a_47,F,9,L,N
type_b,cons_board_read_new,a_48,F,27,L,N
type_b,cons_board_write_new,a_48,F,27,L,N
type_b,cons_board_reply_new,a_48,F,27,L,N
type_b,cons_board_list_new,a_48,F,27,L,N
type_b,board_list_new,a_48,F,27,L,N
type_b,board_read_new,a_48,F,27,L,N
type_b,board_secret_new,a_48,F,27,L,N
type_b,board_write_new,a_48,F,27,L,N
type_b,del_comment_new,a_48,F,27,L,N
type_b,cons_board_read_new,a_49,F,27,L,N
type_b,cons_board_write_new,a_49,F,27,L,N
type_b,cons_board_reply_new,a_49,F,27,L,N
type_b,cons_board_list_new,a_49,F,27,L,N
type_b,board_list_new,a_49,F,27,L,N
type_b,board_read_new,a_49,F,27,L,N
type_b,board_secret_new,a_49,F,27,L,N
type_b,board_write_new,a_49,F,27,L,N
type_b,del_comment_new,a_49,F,27,L,N
type_b,board_read_blog,a_1,T,,F,N
type_b,board_read_blog,a_10,T,1,L,N
type_b,board_read_blog,a_11,F,7,L,N
type_b,board_read_blog,a_12,T,4,L,N
type_b,board_read_blog,a_13,F,11,L,N
type_b,board_read_blog,a_14,T,10,L,N
type_b,board_read_blog,a_15,T,7,L,N
type_b,board_read_blog,a_16,F,,N,N
type_b,board_read_blog,a_17,F,,N,N
type_b,board_read_blog,a_18,F,,N,N
type_b,board_read_blog,a_19,F,,N,N
type_b,board_read_blog,a_2,F,2,L,N
type_b,board_read_blog,a_20,F,,N,N
type_b,board_read_blog,a_21,F,20,L,N
type_b,board_read_blog,a_22,F,22,L,N
type_b,board_read_blog,a_23,F,13,L,N
type_b,board_read_blog,a_24,F,14,L,N
type_b,board_read_blog,a_25,F,15,L,N
type_b,board_read_blog,a_26,F,16,L,N
type_b,board_read_blog,a_27,F,17,L,N
type_b,board_read_blog,a_28,F,18,L,N
type_b,board_read_blog,a_29,F,19,L,N
type_b,board_read_blog,a_3,T,2,L,N
type_b,board_read_blog,a_30,F,21,L,N
type_b,board_read_blog,a_32,T,,F,N
type_b,board_read_blog,a_33,T,,F,N
type_b,board_read_blog,a_34,F,,F,N
type_b,board_read_blog,a_35,F,9,L,N
type_b,board_read_blog,a_36,T,3,L,N
type_b,board_read_blog,a_37,F,24,L,N
type_b,board_read_blog,a_38,F,25,L,N
type_b,board_read_blog,a_39,F,25,F,N
type_b,board_read_blog,a_4,T,5,L,N
type_b,board_read_blog,a_40,F,8,L,N
type_b,board_read_blog,a_41,F,9,L,N
type_b,board_read_blog,a_42,F,9,L,N
type_b,board_read_blog,a_43,F,9,L,N
type_b,board_read_blog,a_44,F,9,L,N
type_b,board_read_blog,a_45,T,,F,N
type_b,board_read_blog,a_46,F,26,L,N
type_b,board_read_blog,a_47,F,9,L,N
type_b,board_read_blog,a_48,F,27,L,N
type_b,board_read_blog,a_49,F,27,L,N
type_b,board_read_blog,a_5,T,6,L,N
type_b,board_read_blog,a_6,T,,F,N
type_b,board_read_blog,a_7,F,,F,N
type_b,board_read_blog,a_8,T,,B,N
type_b,home,a_50,F,30,R,N
type_b,home,a_51,F,,R,N
type_b,category,a_51,F,,L,N
type_b,home,a_54,F,28,L,N
type_b,attend_event,a_1,T,,F,N
type_b,attend_event,a_10,T,1,L,N
type_b,attend_event,a_11,F,8,L,N
type_b,attend_event,a_12,T,4,L,N
type_b,attend_event,a_13,F,11,L,N
type_b,attend_event,a_14,T,9,L,N
type_b,attend_event,a_15,T,7,L,N
type_b,attend_event,a_16,F,,N,N
type_b,attend_event,a_17,F,,N,N
type_b,attend_event,a_18,F,,N,N
type_b,attend_event,a_19,F,,N,N
type_b,attend_event,a_2,F,2,L,N
type_b,attend_event,a_20,F,,N,N
type_b,attend_event,a_21,F,7,L,N
type_b,attend_event,a_22,F,22,L,N
type_b,attend_event,a_23,F,8,L,N
type_b,attend_event,a_24,F,14,L,N
type_b,attend_event,a_25,F,15,L,N
type_b,attend_event,a_26,F,16,L,N
type_b,attend_event,a_27,F,17,L,N
type_b,attend_event,a_28,F,18,L,N
type_b,attend_event,a_29,F,19,L,N
type_b,attend_event,a_3,T,2,L,N
type_b,attend_event,a_30,F,21,L,N
type_b,attend_event,a_32,T,,F,N
type_b,attend_event,a_33,T,,F,N
type_b,attend_event,a_34,F,,F,N
type_b,attend_event,a_35,F,10,L,N
type_b,attend_event,a_36,F,23,L,N
type_b,attend_event,a_37,T,3,L,N
type_b,attend_event,a_38,F,25,L,N
type_b,attend_event,a_39,F,25,F,N
type_b,attend_event,a_4,T,5,L,N
type_b,attend_event,a_40,F,9,L,N
type_b,attend_event,a_41,F,10,L,N
type_b,attend_event,a_42,F,10,L,N
type_b,attend_event,a_43,F,10,L,N
type_b,attend_event,a_44,F,10,L,N
type_b,attend_event,a_45,T,,F,N
type_b,attend_event,a_46,F,26,L,N
type_b,attend_event,a_47,F,8,L,N
type_b,attend_event,a_48,F,27,L,N
type_b,attend_event,a_5,T,4,L,N
type_b,attend_event,a_6,T,,F,N
type_b,attend_event,a_7,F,,F,N
type_b,attend_event,a_8,T,,B,N
type_b,attend_event,a_49,F,27,L,N
type_b,attend_event,a_55,F,31,L,N
type_b,myshop_coupon,a_55,F,31,L,N
type_b,cons_board_read,a_55,F,31,L,N
type_b,cons_board_write,a_55,F,31,L,N
type_b,cons_board_reply,a_55,F,31,L,N
type_b,cons_board_list,a_55,F,31,L,N
type_b,search,a_55,F,31,L,N
type_b,search_form,a_55,F,31,L,N
type_b,address,a_55,F,31,L,N
type_b,basket,a_55,F,31,L,N
type_b,basket_login,a_55,F,31,L,N
type_b,board_list,a_55,F,31,L,N
type_b,board_read,a_55,F,31,L,N
type_b,board_secret,a_55,F,31,L,N
type_b,board_write,a_55,F,31,L,N
type_b,category,a_55,F,31,L,N
type_b,com_intro,a_55,F,31,L,N
type_b,del_comment,a_55,F,31,L,N
type_b,faq,a_55,F,31,L,N
type_b,gonggu,a_55,F,31,L,N
type_b,home,a_55,F,31,L,N
type_b,id_check,a_55,F,31,L,N
type_b,intro,a_55,F,31,L,N
type_b,login,a_55,F,31,L,N
type_b,lost_id,a_55,F,31,L,N
type_b,lost_pw,a_55,F,31,L,N
type_b,lost_pw_hint,a_55,F,31,L,N
type_b,member_agree,a_55,F,31,L,N
type_b,member_regist,a_55,F,31,L,N
type_b,member_register_result,a_55,F,31,L,N
type_b,myshop,a_55,F,31,L,N
type_b,myshop_mileage,a_55,F,31,L,N
type_b,myshop_orders,a_55,F,31,L,N
type_b,myshop_orders_detail,a_55,F,31,L,N
type_b,myshop_wishlist,a_55,F,31,L,N
type_b,online_quotation,a_55,F,31,L,N
type_b,order_result,a_55,F,31,L,N
type_b,privacy_agree,a_55,F,31,L,N
type_b,product,a_55,F,31,L,N
type_b,project,a_55,F,31,L,N
type_b,result,a_55,F,31,L,N
type_b,gift,a_55,F,31,L,N
type_b,myboard_list,a_55,F,31,L,N
type_b,admindiary,a_55,F,31,L,N
type_b,home,a_56,F,,R,N
type_b,address,a_56,F,,R,N
type_b,com_intro,a_56,F,,R,N
type_b,order_result,a_56,F,,R,N
type_b,myshop_mileage,a_56,F,,R,N
type_b,product,a_56,F,,R,N
type_b,cons_board_reply,a_56,F,,R,N
type_b,cons_board_write_new,a_56,F,,R,N
type_b,member_agree,a_56,F,,R,N
type_b,cons_board_read,a_56,F,,R,N
type_b,online_quotation,a_56,F,,R,N
type_b,myshop_orders,a_56,F,,R,N
type_b,attend_event,a_56,F,,R,N
type_b,board_secret_new,a_56,F,,R,N
type_b,member_register_result,a_56,F,,R,N
type_b,id_check,a_56,F,,R,N
type_b,board_list,a_56,F,,R,N
type_b,board_write,a_56,F,,R,N
type_b,gonggu,a_56,F,,R,N
type_b,login,a_56,F,,R,N
type_b,member_regist,a_56,F,,R,N
type_b,family_member_check,a_56,F,,R,N
type_b,basket_login,a_56,F,,R,N
type_b,board_read_blog,a_56,F,,R,N
type_b,category,a_56,F,,R,N
type_b,myboard_list,a_56,F,,R,N
type_b,cons_board_read_new,a_56,F,,R,N
type_b,lost_pw,a_56,F,,R,N
type_b,faq,a_56,F,,R,N
type_b,myshop_wishlist,a_56,F,,R,N
type_b,del_comment_new,a_56,F,,R,N
type_b,cons_board_list_new,a_56,F,,R,N
type_b,lost_pw_hint,a_56,F,,R,N
type_b,gift,a_56,F,,R,N
type_b,cons_board_reply_new,a_56,F,,R,N
type_b,cons_board_list,a_56,F,,R,N
type_b,search,a_56,F,,R,N
type_b,family_member_login,a_56,F,,R,N
type_b,myshop_orders_detail,a_56,F,,R,N
type_b,project,a_56,F,,R,N
type_b,basket,a_56,F,,R,N
type_b,admindiary,a_56,F,,R,N
type_b,myshop,a_56,F,,R,N
type_b,result,a_56,F,,R,N
type_b,myshop_coupon,a_56,F,,R,N
type_b,intro,a_56,F,,R,N
type_b,search_form,a_56,F,,R,N
type_b,cons_board_write,a_56,F,,R,N
type_b,privacy_agree,a_56,F,,R,N
type_b,del_comment,a_56,F,,R,N
type_b,lost_id,a_56,F,,R,N
type_b,board_write_new,a_56,F,,R,N
type_b,board_read,a_56,F,,R,N
type_b,board_secret,a_56,F,,R,N
type_b,board_read_new,a_56,F,,R,N
type_b,family_member_regist,a_56,F,,R,N
type_b,board_list_new,a_56,F,,R,N
type_b,calendar_board_month,a_53,T,37,L,N
type_b,calendar_board_month,a_1,T,,F,N
type_b,calendar_board_month,a_10,T,1,L,N
type_b,calendar_board_month,a_11,F,5,L,N
type_b,calendar_board_month,a_12,T,3,L,N
type_b,calendar_board_month,a_13,F,11,L,N
type_b,calendar_board_month,a_14,T,9,L,N
type_b,calendar_board_month,a_15,T,6,L,N
type_b,calendar_board_month,a_16,F,,N,N
type_b,calendar_board_month,a_17,F,,N,N
type_b,calendar_board_month,a_18,F,,N,N
type_b,calendar_board_month,a_19,F,,N,N
type_b,calendar_board_month,a_2,F,2,L,N
type_b,calendar_board_month,a_20,F,,N,N
type_b,calendar_board_month,a_21,F,9,L,N
type_b,calendar_board_month,a_22,F,10,L,N
type_b,calendar_board_month,a_23,F,11,L,N
type_b,calendar_board_month,a_24,F,12,L,N
type_b,calendar_board_month,a_25,F,15,L,N
type_b,calendar_board_month,a_26,F,16,L,N
type_b,calendar_board_month,a_27,F,17,L,N
type_b,calendar_board_month,a_28,F,18,L,N
type_b,calendar_board_month,a_29,F,19,L,N
type_b,calendar_board_month,a_3,T,2,L,N
type_b,calendar_board_month,a_30,F,21,L,N
type_b,calendar_board_month,a_32,T,,F,N
type_b,calendar_board_month,a_33,T,,F,N
type_b,calendar_board_month,a_34,F,,F,N
type_b,calendar_board_month,a_35,F,8,L,N
type_b,calendar_board_month,a_36,F,23,L,N
type_b,calendar_board_month,a_37,F,24,L,N
type_b,calendar_board_month,a_38,T,4,L,N
type_b,calendar_board_month,a_39,F,25,F,N
type_b,calendar_board_month,a_4,T,4,L,N
type_b,calendar_board_month,a_40,F,7,L,N
type_b,calendar_board_month,a_41,F,8,L,N
type_b,calendar_board_month,a_42,F,8,L,N
type_b,calendar_board_month,a_43,F,8,L,N
type_b,calendar_board_month,a_44,F,8,L,N
type_b,calendar_board_month,a_45,T,,F,N
type_b,calendar_board_month,a_46,F,26,L,N
type_b,calendar_board_month,a_47,F,8,L,N
type_b,calendar_board_month,a_48,F,27,L,N
type_b,calendar_board_month,a_49,F,27,L,N
type_b,calendar_board_month,a_5,T,5,L,N
type_b,calendar_board_month,a_51,F,,L,N
type_b,calendar_board_month,a_52,F,11,L,N
type_b,calendar_board_month,a_6,T,,F,N
type_b,calendar_board_month,a_7,F,,F,N
type_b,calendar_board_month,a_8,T,,B,N
type_b,calendar_board_week,a_53,T,37,L,N
type_b,calendar_board_week,a_1,T,,F,N
type_b,calendar_board_week,a_10,T,1,L,N
type_b,calendar_board_week,a_11,F,5,L,N
type_b,calendar_board_week,a_12,T,3,L,N
type_b,calendar_board_week,a_13,F,11,L,N
type_b,calendar_board_week,a_14,T,9,L,N
type_b,calendar_board_week,a_15,T,6,L,N
type_b,calendar_board_week,a_16,F,,N,N
type_b,calendar_board_week,a_17,F,,N,N
type_b,calendar_board_week,a_18,F,,N,N
type_b,calendar_board_week,a_19,F,,N,N
type_b,calendar_board_week,a_2,F,2,L,N
type_b,calendar_board_week,a_20,F,,N,N
type_b,calendar_board_week,a_21,F,9,L,N
type_b,calendar_board_week,a_22,F,10,L,N
type_b,calendar_board_week,a_23,F,11,L,N
type_b,calendar_board_week,a_24,F,12,L,N
type_b,calendar_board_week,a_25,F,15,L,N
type_b,calendar_board_week,a_26,F,16,L,N
type_b,calendar_board_week,a_27,F,17,L,N
type_b,calendar_board_week,a_28,F,18,L,N
type_b,calendar_board_week,a_29,F,19,L,N
type_b,calendar_board_week,a_3,T,2,L,N
type_b,calendar_board_week,a_30,F,21,L,N
type_b,calendar_board_week,a_32,T,,F,N
type_b,calendar_board_week,a_33,T,,F,N
type_b,calendar_board_week,a_34,F,,F,N
type_b,calendar_board_week,a_35,F,8,L,N
type_b,calendar_board_week,a_36,F,23,L,N
type_b,calendar_board_week,a_37,F,24,L,N
type_b,calendar_board_week,a_38,T,4,L,N
type_b,calendar_board_week,a_39,F,25,F,N
type_b,calendar_board_week,a_4,T,4,L,N
type_b,calendar_board_week,a_40,F,7,L,N
type_b,calendar_board_week,a_41,F,8,L,N
type_b,calendar_board_week,a_42,F,8,L,N
type_b,calendar_board_week,a_43,F,8,L,N
type_b,calendar_board_week,a_44,F,8,L,N
type_b,calendar_board_week,a_45,T,,F,N
type_b,calendar_board_week,a_46,F,26,L,N
type_b,calendar_board_week,a_47,F,8,L,N
type_b,calendar_board_week,a_48,F,27,L,N
type_b,calendar_board_week,a_49,F,27,L,N
type_b,calendar_board_week,a_5,T,5,L,N
type_b,calendar_board_week,a_51,F,,L,N
type_b,calendar_board_week,a_52,F,11,L,N
type_b,calendar_board_week,a_6,T,,F,N
type_b,calendar_board_week,a_7,F,,F,N
type_b,calendar_board_week,a_8,T,,B,N
type_b,calendar_board_field,a_53,T,37,L,N
type_b,calendar_board_field,a_1,T,,F,N
type_b,calendar_board_field,a_10,T,1,L,N
type_b,calendar_board_field,a_11,F,5,L,N
type_b,calendar_board_field,a_12,T,3,L,N
type_b,calendar_board_field,a_13,F,11,L,N
type_b,calendar_board_field,a_14,T,9,L,N
type_b,calendar_board_field,a_15,T,6,L,N
type_b,calendar_board_field,a_16,F,,N,N
type_b,calendar_board_field,a_17,F,,N,N
type_b,calendar_board_field,a_18,F,,N,N
type_b,calendar_board_field,a_19,F,,N,N
type_b,calendar_board_field,a_2,F,2,L,N
type_b,calendar_board_field,a_20,F,,N,N
type_b,calendar_board_field,a_21,F,9,L,N
type_b,calendar_board_field,a_22,F,10,L,N
type_b,calendar_board_field,a_23,F,11,L,N
type_b,calendar_board_field,a_24,F,12,L,N
type_b,calendar_board_field,a_25,F,15,L,N
type_b,calendar_board_field,a_26,F,16,L,N
type_b,calendar_board_field,a_27,F,17,L,N
type_b,calendar_board_field,a_28,F,18,L,N
type_b,calendar_board_field,a_29,F,19,L,N
type_b,calendar_board_field,a_3,T,2,L,N
type_b,calendar_board_field,a_30,F,21,L,N
type_b,calendar_board_field,a_32,T,,F,N
type_b,calendar_board_field,a_33,T,,F,N
type_b,calendar_board_field,a_34,F,,F,N
type_b,calendar_board_field,a_35,F,8,L,N
type_b,calendar_board_field,a_36,F,23,L,N
type_b,calendar_board_field,a_37,F,24,L,N
type_b,calendar_board_field,a_38,T,4,L,N
type_b,calendar_board_field,a_39,F,25,F,N
type_b,calendar_board_field,a_4,T,4,L,N
type_b,calendar_board_field,a_40,F,7,L,N
type_b,calendar_board_field,a_41,F,8,L,N
type_b,calendar_board_field,a_42,F,8,L,N
type_b,calendar_board_field,a_43,F,8,L,N
type_b,calendar_board_field,a_44,F,8,L,N
type_b,calendar_board_field,a_45,T,,F,N
type_b,calendar_board_field,a_46,F,26,L,N
type_b,calendar_board_field,a_47,F,8,L,N
type_b,calendar_board_field,a_48,F,27,L,N
type_b,calendar_board_field,a_49,F,27,L,N
type_b,calendar_board_field,a_5,T,5,L,N
type_b,calendar_board_field,a_51,F,,L,N
type_b,calendar_board_field,a_52,F,11,L,N
type_b,calendar_board_field,a_6,T,,F,N
type_b,calendar_board_field,a_7,F,,F,N
type_b,calendar_board_field,a_8,T,,B,N
type_b,myshop_coupon,a_53,F,37,L,N
type_b,cons_board_read,a_53,F,37,L,N
type_b,cons_board_write,a_53,F,37,L,N
type_b,cons_board_reply,a_53,F,37,L,N
type_b,cons_board_list,a_53,F,37,L,N
type_b,search,a_53,F,37,L,N
type_b,search_form,a_53,F,37,L,N
type_b,address,a_53,F,37,L,N
type_b,basket,a_53,F,37,L,N
type_b,basket_login,a_53,F,37,L,N
type_b,board_list,a_53,F,37,L,N
type_b,board_read,a_53,F,37,L,N
type_b,board_secret,a_53,F,37,L,N
type_b,board_write,a_53,F,37,L,N
type_b,category,a_53,F,37,L,N
type_b,com_intro,a_53,F,37,L,N
type_b,del_comment,a_53,F,37,L,N
type_b,faq,a_53,F,37,L,N
type_b,gonggu,a_53,F,37,L,N
type_b,home,a_53,F,37,L,N
type_b,id_check,a_53,F,37,L,N
type_b,intro,a_53,F,37,L,N
type_b,login,a_53,F,37,L,N
type_b,lost_id,a_53,F,37,L,N
type_b,lost_pw,a_53,F,37,L,N
type_b,lost_pw_hint,a_53,F,37,L,N
type_b,member_agree,a_53,F,37,L,N
type_b,member_regist,a_53,F,37,L,N
type_b,member_register_result,a_53,F,37,L,N
type_b,myshop,a_53,F,37,L,N
type_b,myshop_mileage,a_53,F,37,L,N
type_b,myshop_orders,a_53,F,37,L,N
type_b,myshop_orders_detail,a_53,F,37,L,N
type_b,myshop_wishlist,a_53,F,37,L,N
type_b,online_quotation,a_53,F,37,L,N
type_b,order_result,a_53,F,37,L,N
type_b,privacy_agree,a_53,F,37,L,N
type_b,product,a_53,F,37,L,N
type_b,project,a_53,F,37,L,N
type_b,result,a_53,F,37,L,N
type_b,gift,a_53,F,37,L,N
type_b,myboard_list,a_53,F,37,L,N
type_b,admindiary,a_53,F,37,L,N
type_b,address,a_9,T,,B,N
type_b,basket,a_9,T,,B,N
type_b,basket_login,a_9,T,,B,N
type_b,board_list,a_9,T,,B,N
type_b,board_read,a_9,T,,B,N
type_b,board_secret,a_9,T,,B,N
type_b,board_write,a_9,T,,B,N
type_b,category,a_9,T,,B,N
type_b,com_intro,a_9,T,,B,N
type_b,del_comment,a_9,T,,B,N
type_b,faq,a_9,T,,B,N
type_b,gonggu,a_9,T,,B,N
type_b,home,a_9,T,,B,N
type_b,id_check,a_9,T,,B,N
type_b,intro,a_9,T,,B,N
type_b,login,a_9,T,,B,N
type_b,lost_id,a_9,T,,B,N
type_b,lost_pw,a_9,T,,B,N
type_b,lost_pw_hint,a_9,T,,B,N
type_b,member_agree,a_9,T,,B,N
type_b,member_regist,a_9,T,,B,N
type_b,member_register_result,a_9,T,,B,N
type_b,myshop,a_9,T,,B,N
type_b,myshop_mileage,a_9,T,,B,N
type_b,myshop_orders,a_9,T,,B,N
type_b,myshop_orders_detail,a_9,T,,B,N
type_b,myshop_wishlist,a_9,T,,B,N
type_b,online_quotation,a_9,T,,B,N
type_b,order_result,a_9,T,,B,N
type_b,privacy_agree,a_9,T,,B,N
type_b,product,a_9,T,,B,N
type_b,project,a_9,T,,B,N
type_b,result,a_9,T,,B,N
type_b,search,a_9,T,,B,N
type_b,search_form,a_9,T,,B,N
type_b,family_member_check,a_9,T,,B,N
type_b,family_member_login,a_9,T,,B,N
type_b,family_member_regist,a_9,T,,B,N
type_b,cons_board_list,a_9,T,,B,N
type_b,cons_board_read,a_9,T,,B,N
type_b,cons_board_write,a_9,T,,B,N
type_b,cons_board_reply,a_9,T,,B,N
type_b,gift,a_9,T,,B,N
type_b,myshop_coupon,a_9,T,,B,N
type_b,admindiary,a_9,T,,B,N
type_b,myboard_list,a_9,T,,B,N
type_b,board_list_new,a_9,T,,B,N
type_b,board_read_new,a_9,T,,B,N
type_b,board_secret_new,a_9,T,,B,N
type_b,board_write_new,a_9,T,,B,N
type_b,del_comment_new,a_9,T,,B,N
type_b,cons_board_list_new,a_9,T,,B,N
type_b,cons_board_read_new,a_9,T,,B,N
type_b,cons_board_write_new,a_9,T,,B,N
type_b,cons_board_reply_new,a_9,T,,B,N
type_b,board_read_blog,a_9,T,,B,N
type_b,attend_event,a_9,T,,B,N
